psql:pre_menus.sql:17: NOTA:  CREATE TABLE / PRIMARY KEY criará índice implícito "pctipocompratribunal_sequ_pk" na tabela "pctipocompratribunal"
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia modcarnepadraogeral_k48_sequencial_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_200710 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_200711 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_200712 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20076 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20077 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20078 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20079 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20081 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_200810 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_200811 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_200812 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20082 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20083 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20084 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20085 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20086 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20087 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20088 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20089 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20091 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20092 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20093 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20094 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20095 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20096 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20097 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20098 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numatend_seq_20104 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numbanco_campo nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia numpre_campo nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia ouvidoriaatendimento_ov01_numero_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia p nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia paulo nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia procgrupoatend_cod_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia rhparam_h36_ultimaportaria_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia seq_db_dae nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia seq_db_sysarquivo nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia seq_db_syscampo nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia seq_db_sysindices nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia seq_db_sysmodulo nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia setor_j30_codi_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia tabdesc_codsubdesc_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia teste nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia tipoarq_p66_codarq_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia unidademedicos_sd04_codigo_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia veiccadcapacidade_ve25_codigo_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia w_inssirf_r33_codigo_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20040101_051839 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20110131_120418 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20110211_181214 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20100504_151215 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20100518_200725 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20100601_201443 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20101105_164740 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20101110_105754 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20101119_184306 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela w_temp_cgm_ender nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ALTER SEQUENCE public.pctipocompratribunal_l44_sequencial_seq SET SCHEMA licitacao
psql:pre_menus.sql:40: INFO:  ALTER TABLE public.pctipocompratribunal SET SCHEMA licitacao
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia meiocomunicacaosigap_c49_sequencial_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela meiocomunicacaosigap nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20100616_150051 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20100617_160617 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20100629_153151 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20100714_140436 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20100813_154142 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20100915_083534 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20101013_172255 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20101216_100011 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela bkp_db_permissao_20101229_174645 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces002 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces003 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces004 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces006 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces007 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces008 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces009 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces010 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces011 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces012 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces026 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces030 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces033 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces056 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces057 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela nfces058 nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Tabela w_temp_cadender nao consta na documentacao do DBPortal
